"1979","32.4","Newfoundland and Labrador"
"1979","35.3","Prince Edward Island"
"1979","34.3","Nova Scotia"
"1979","35.1","New Brunswick"
"1979","36.1","Quebec"
"1979","30.5","Ontario"
"1979","33.5","Manitoba"
"1979","35.5","Saskatchewan"
"1979","31.9","Alberta"
"1979","30.0","British Columbia"
"1980","36.6","Newfoundland and Labrador"
"1980","39.1","Prince Edward Island"
"1980","38.1","Nova Scotia"
"1980","38.7","New Brunswick"
"1980","40.7","Quebec"
"1980","34.6","Ontario"
"1980","37.8","Manitoba"
"1980","39.5","Saskatchewan"
"1980","35.1","Alberta"
"1980","33.0","British Columbia"
"1981","42.9","Newfoundland and Labrador"
"1981","46.4","Prince Edward Island"
"1981","43.9","Nova Scotia"
"1981","44.4","New Brunswick"
"1981","46.6","Quebec"
"1981","40.1","Ontario"
"1981","44.2","Manitoba"
"1981","45.7","Saskatchewan"
"1981","40.8","Alberta"
"1981","40.0","British Columbia"
"1982","48.9","Newfoundland and Labrador"
"1982","53.8","Prince Edward Island"
"1982","49.6","Nova Scotia"
"1982","50.0","New Brunswick"
"1982","56.5","Quebec"
"1982","46.4","Ontario"
"1982","50.0","Manitoba"
"1982","51.6","Saskatchewan"
"1982","47.3","Alberta"
"1982","46.9","British Columbia"
"1983","52.6","Newfoundland and Labrador"
"1983","58.1","Prince Edward Island"
"1983","54.2","Nova Scotia"
"1983","53.6","New Brunswick"
"1983","60.7","Quebec"
"1983","50.4","Ontario"
"1983","51.8","Manitoba"
"1983","52.1","Saskatchewan"
"1983","50.2","Alberta"
"1983","49.3","British Columbia"
"1983","54.2","Whitehorse, Yukon"
"1983","49.9","Yellowknife, Northwest Territories"
"1984","55.9","Newfoundland and Labrador"
"1984","60.8","Prince Edward Island"
"1984","57.1","Nova Scotia"
"1984","58.3","New Brunswick"
"1984","63.2","Quebec"
"1984","53.6","Ontario"
"1984","57.7","Manitoba"
"1984","57.2","Saskatchewan"
"1984","53.8","Alberta"
"1984","52.8","British Columbia"
"1984","57.7","Whitehorse, Yukon"
"1984","52.5","Yellowknife, Northwest Territories"
"1985","58.1","Newfoundland and Labrador"
"1985","63.3","Prince Edward Island"
"1985","59.7","Nova Scotia"
"1985","60.7","New Brunswick"
"1985","66.0","Quebec"
"1985","55.0","Ontario"
"1985","58.4","Manitoba"
"1985","59.9","Saskatchewan"
"1985","55.3","Alberta"
"1985","55.3","British Columbia"
"1985","60.4","Whitehorse, Yukon"
"1985","53.6","Yellowknife, Northwest Territories"
"1986","61.9","Newfoundland and Labrador"
"1986","65.8","Prince Edward Island"
"1986","62.6","Nova Scotia"
"1986","65.3","New Brunswick"
"1986","69.2","Quebec"
"1986","58.7","Ontario"
"1986","62.1","Manitoba"
"1986","61.2","Saskatchewan"
"1986","58.7","Alberta"
"1986","58.2","British Columbia"
"1986","64.2","Whitehorse, Yukon"
"1986","58.6","Yellowknife, Northwest Territories"
"1987","62.0","Newfoundland and Labrador"
"1987","65.5","Prince Edward Island"
"1987","63.7","Nova Scotia"
"1987","62.3","New Brunswick"
"1987","70.2","Quebec"
"1987","59.1","Ontario"
"1987","62.6","Manitoba"
"1987","61.2","Saskatchewan"
"1987","58.7","Alberta"
"1987","57.0","British Columbia"
"1987","64.2","Whitehorse, Yukon"
"1987","62.0","Yellowknife, Northwest Territories"
"1988","62.0","Newfoundland and Labrador"
"1988","66.2","Prince Edward Island"
"1988","63.7","Nova Scotia"
"1988","63.4","New Brunswick"
"1988","71.3","Quebec"
"1988","60.9","Ontario"
"1988","63.6","Manitoba"
"1988","64.9","Saskatchewan"
"1988","60.0","Alberta"
"1988","61.0","British Columbia"
"1988","63.4","Whitehorse, Yukon"
"1988","60.2","Yellowknife, Northwest Territories"
"1989","63.5","Newfoundland and Labrador"
"1989","67.5","Prince Edward Island"
"1989","65.4","Nova Scotia"
"1989","65.9","New Brunswick"
"1989","73.0","Quebec"
"1989","63.8","Ontario"
"1989","67.9","Manitoba"
"1989","65.2","Saskatchewan"
"1989","60.4","Alberta"
"1989","63.1","British Columbia"
"1989","65.7","Whitehorse, Yukon"
"1989","63.1","Yellowknife, Northwest Territories"
"1990","68.4","Newfoundland and Labrador"
"1990","71.2","Prince Edward Island"
"1990","69.4","Nova Scotia"
"1990","69.4","New Brunswick"
"1990","76.2","Quebec"
"1990","67.8","Ontario"
"1990","71.8","Manitoba"
"1990","70.3","Saskatchewan"
"1990","66.4","Alberta"
"1990","68.4","British Columbia"
"1990","68.9","Whitehorse, Yukon"
"1990","65.1","Yellowknife, Northwest Territories"
"1991","74.3","Newfoundland and Labrador"
"1991","78.0","Prince Edward Island"
"1991","75.6","Nova Scotia"
"1991","75.8","New Brunswick"
"1991","81.6","Quebec"
"1991","71.7","Ontario"
"1991","77.8","Manitoba"
"1991","78.1","Saskatchewan"
"1991","72.8","Alberta"
"1991","73.4","British Columbia"
"1991","74.9","Whitehorse, Yukon"
"1991","72.3","Yellowknife, Northwest Territories"
"1992","71.5","Newfoundland and Labrador"
"1992","75.6","Prince Edward Island"
"1992","73.0","Nova Scotia"
"1992","73.8","New Brunswick"
"1992","80.5","Quebec"
"1992","70.6","Ontario"
"1992","73.6","Manitoba"
"1992","74.5","Saskatchewan"
"1992","69.1","Alberta"
"1992","73.9","British Columbia"
"1992","72.4","Whitehorse, Yukon"
"1992","70.8","Yellowknife, Northwest Territories"
"1993","73.6","Newfoundland and Labrador"
"1993","77.5","Prince Edward Island"
"1993","74.7","Nova Scotia"
"1993","74.8","New Brunswick"
"1993","82.3","Quebec"
"1993","73.2","Ontario"
"1993","77.6","Manitoba"
"1993","79.2","Saskatchewan"
"1993","73.2","Alberta"
"1993","77.6","British Columbia"
"1993","75.1","Whitehorse, Yukon"
"1993","73.0","Yellowknife, Northwest Territories"
"1994","75.8","Newfoundland and Labrador"
"1994","78.8","Prince Edward Island"
"1994","77.8","Nova Scotia"
"1994","77.0","New Brunswick"
"1994","83.4","Quebec"
"1994","75.1","Ontario"
"1994","79.4","Manitoba"
"1994","80.4","Saskatchewan"
"1994","73.9","Alberta"
"1994","79.6","British Columbia"
"1994","76.5","Whitehorse, Yukon"
"1994","75.4","Yellowknife, Northwest Territories"
"1995","81.2","Newfoundland and Labrador"
"1995","83.8","Prince Edward Island"
"1995","82.2","Nova Scotia"
"1995","81.9","New Brunswick"
"1995","86.9","Quebec"
"1995","80.6","Ontario"
"1995","84.1","Manitoba"
"1995","85.0","Saskatchewan"
"1995","78.7","Alberta"
"1995","84.5","British Columbia"
"1995","80.3","Whitehorse, Yukon"
"1995","79.7","Yellowknife, Northwest Territories"
"1996","84.0","Newfoundland and Labrador"
"1996","86.9","Prince Edward Island"
"1996","84.4","Nova Scotia"
